layout,num_spins,n_layers,seed,h,e_vqe,e_exact,abs_energy_error,rel_energy_error,mz_vqe,mz_exact,mz_error
1x4,4,1,0,0.0,-3.0000007152557373,-3.0,7.152557373046875e-07,2.384185791015625e-07,3.9999996209961965,4.0,3.790038034523491e-07
1x4,4,1,1,0.0,-3.0000009536743164,-3.0,9.5367431640625e-07,3.178914388020833e-07,3.999999618986756,4.0,3.810132440662528e-07
1x4,4,1,2,0.0,-3.0,-3.0,0.0,0.0,3.9999990606764473,4.0,9.393235527177524e-07
1x4,4,1,3,0.0,-2.999999523162842,-3.0,4.76837158203125e-07,1.5894571940104166e-07,3.99999937929308,4.0,6.20706920084757e-07
1x4,4,1,0,0.42424242424242425,-3.1343955993652344,-3.2997304816961495,0.1653348823309151,0.05010557172715771,3.8867638551623713,3.6820491843869974,0.20471467077537397
1x4,4,1,1,0.42424242424242425,-3.153433322906494,-3.2997304816961495,0.14629715878965532,0.0443360933873771,3.8321095300998422,3.6820491843869974,0.15006034571284488
1x4,4,1,2,0.42424242424242425,-3.1534318923950195,-3.2997304816961495,0.14629858930112993,0.044336526911109585,3.8320670390239684,3.6820491843869974,0.15001785463697104
1x4,4,1,3,0.42424242424242425,-3.1534290313720703,-3.2997304816961495,0.14630145032407915,0.04433739395857455,3.8319526701016002,3.6820491843869974,0.14990348571460288
1x4,4,1,0,0.8484848484848485,-3.5259785652160645,-4.286921536446602,0.7609429712305378,0.1775033587065085,3.5656305976444855,2.8175184922886274,0.7481121053558581
1x4,4,1,1,0.8484848484848485,-3.990966320037842,-4.286921536446602,0.29595521640876044,0.06903677006742595,2.4377991035580635,2.8175184922886274,0.3797193887305639
1x4,4,1,2,0.8484848484848485,-3.990809440612793,-4.286921536446602,0.29611209583380926,0.069073364958122,2.4378788992762566,2.8175184922886274,0.3796395930123708
1x4,4,1,3,0.8484848484848485,-3.9908902645111084,-4.286921536446602,0.29603127193549383,0.06905451135941992,2.449950661510229,2.8175184922886274,0.3675678307783983
1x4,4,1,0,1.2727272727272727,-4.116594314575195,-5.685950130151505,1.5693558155763094,0.2760059057244129,3.2053188296267763,2.3032378958616855,0.9020809337650908
1x4,4,1,1,1.2727272727272727,-5.48053503036499,-5.685950130151505,0.2054150997865145,0.03612678533658562,1.995474848896265,2.3032378958616855,0.30776304696542045
1x4,4,1,2,1.2727272727272727,-5.480440139770508,-5.685950130151505,0.20550999038099693,0.036143473944876305,1.995591927319765,2.3032378958616855,0.3076459685419204
1x4,4,1,3,1.2727272727272727,-5.480373859405518,-5.685950130151505,0.20557627074598717,0.03615513081197381,1.9906495846807957,2.3032378958616855,0.3125883111808898
1x4,4,1,0,1.696969696969697,-4.815176963806152,-7.23266457321502,2.4174876094088678,0.33424577967594876,2.95863804128021,2.0593848793962657,0.8992531618839443
1x4,4,1,1,1.696969696969697,-7.080379009246826,-7.23266457321502,0.15228556396819393,0.021055250444235778,1.84624332934618,2.0593848793962657,0.21314155005008573
1x4,4,1,2,1.696969696969697,-7.080371379852295,-7.23266457321502,0.15229319336272518,0.021056305296766824,1.8462343215942383,2.0593848793962657,0.2131505578020274
1x4,4,1,3,1.696969696969697,-7.080305099487305,-7.23266457321502,0.1523594737277154,0.02106546932813027,1.8462598845362663,2.0593848793962657,0.21312499485999936
1x4,4,1,0,2.121212121212121,-5.565171718597412,-8.839944309075708,3.274772590478296,0.37045172186392444,2.801375419832766,1.9260894220151488,0.8752859978176173
1x4,4,1,1,2.121212121212121,-8.719279289245605,-8.839944309075708,0.1206650198301027,0.013649975114234544,1.7671556547284126,1.9260894220151488,0.15893376728673614
1x4,4,1,2,2.121212121212121,-8.719210624694824,-8.839944309075708,0.12073368438088394,0.0136577426462891,1.7672058194875717,1.9260894220151488,0.15888360252757705
1x4,4,1,3,2.121212121212121,-8.719156265258789,-8.839944309075708,0.1207880438169191,0.01366389194249896,1.7666776552796364,1.9260894220151488,0.15941176673551238
1x4,4,1,0,2.5454545454545454,-6.34409236907959,-10.477365635745057,4.1332732666654675,0.3944954686475963,2.6726639475673437,1.8434458551778166,0.8292180923895272
1x4,4,1,1,2.5454545454545454,-10.377443313598633,-10.477365635745057,0.09992232214642449,0.009536970038110052,1.717661164700985,1.8434458551778166,0.1257846904768316
1x4,4,1,2,2.5454545454545454,-10.377435684204102,-10.477365635745057,0.09992995154095574,0.009537698216814175,1.7177317515015602,1.8434458551778166,0.12571410367625635
1x4,4,1,3,2.5454545454545454,-10.377354621887207,-10.477365635745057,0.10001101385785027,0.009545435115545472,1.7177450209856033,1.8434458551778166,0.12570083419221323
1x4,4,1,0,3.0,-7.203121662139893,-12.250560622684294,5.047438960544401,0.4120169775086119,2.540515722008422,1.7841804464211248,0.7563352755872972
1x4,4,1,1,3.0,-12.166156768798828,-12.250560622684294,0.08440385388546545,0.006889795208978054,1.6817072853446007,1.7841804464211248,0.10247316107652416
1x4,4,1,2,3.0,-12.16595458984375,-12.250560622684294,0.08460603284054358,0.0069062988581827895,1.6817105188965797,1.7841804464211248,0.10246992752454509
1x4,4,1,3,3.0,-12.165899276733398,-12.250560622684294,0.08466134595089514,0.006910814007493518,1.6816972121596336,1.7841804464211248,0.1024832342614912
1x4,4,2,0,0.0,-3.0,-3.0,0.0,0.0,3.999999523233888,4.0,4.7676611192315477e-07
1x4,4,2,1,0.0,-3.0000007152557373,-3.0,7.152557373046875e-07,2.384185791015625e-07,3.9999995255771728,4.0,4.7442282724574625e-07
1x4,4,2,2,0.0,-3.0,-3.0,0.0,0.0,4.000000954559838,4.0,9.545598382842968e-07
1x4,4,2,3,0.0,-3.000000238418579,-3.0,2.384185791015625e-07,7.947285970052083e-08,3.9999995548702376,4.0,4.4512976238308966e-07
1x4,4,2,0,0.42424242424242425,-3.139740228652954,-3.2997304816961495,0.15999025304319536,0.04848585480864974,3.875415144979172,3.6820491843869974,0.1933659605921747
1x4,4,2,1,0.42424242424242425,-3.139740467071533,-3.2997304816961495,0.15999001462461626,0.04848578255469432,3.875434375772386,3.6820491843869974,0.19338519138538857
1x4,4,2,2,0.42424242424242425,-3.1397407054901123,-3.2997304816961495,0.15998977620603716,0.04848571030073891,3.8753412039502706,3.6820491843869974,0.19329201956327324
1x4,4,2,3,0.42424242424242425,-3.1397407054901123,-3.2997304816961495,0.15998977620603716,0.04848571030073891,3.87541827355318,3.6820491843869974,0.19336908916618256
1x4,4,2,0,0.8484848484848485,-3.9993338584899902,-4.286921536446602,0.287587677956612,0.06708489425607526,2.448884889483452,2.8175184922886274,0.36863360280517554
1x4,4,2,1,0.8484848484848485,-3.9993081092834473,-4.286921536446602,0.28761342716315497,0.06709090071229892,2.448747217655182,2.8175184922886274,0.3687712746334455
1x4,4,2,2,0.8484848484848485,-3.9991233348846436,-4.286921536446602,0.2877982015619587,0.06713400259723729,2.449011467397213,2.8175184922886274,0.3685070248914144
1x4,4,2,3,0.8484848484848485,-3.999300479888916,-4.286921536446602,0.2876210565576862,0.06709268040303187,2.448619768023491,2.8175184922886274,0.3688987242651365
1x4,4,2,0,1.2727272727272727,-5.4857025146484375,-5.685950130151505,0.20024761550306724,0.0352179690147461,2.0346684381365776,2.3032378958616855,0.2685694577251079
1x4,4,2,1,1.2727272727272727,-5.486020088195801,-5.685950130151505,0.19993004195570396,0.035162116687501924,2.0354104228317738,2.3032378958616855,0.2678274730299117
1x4,4,2,2,1.2727272727272727,-5.485951900482178,-5.685950130151505,0.199998229669327,0.03517410900401231,2.035376477986574,2.3032378958616855,0.2678614178751113
1x4,4,2,3,1.2727272727272727,-5.485506534576416,-5.685950130151505,0.20044359557508873,0.035252436441919305,1.9655727073550224,2.3032378958616855,0.33766518850666305
1x4,4,2,0,1.696969696969697,-7.082968711853027,-7.23266457321502,0.14969586136199275,0.02069719393822944,1.8712463527917862,2.0593848793962657,0.1881385266044795
1x4,4,2,1,1.696969696969697,-7.083055019378662,-7.23266457321502,0.149609553836358,0.020685260918972003,1.8711044862866402,2.0593848793962657,0.18828039310962552
1x4,4,2,2,1.696969696969697,-7.083038806915283,-7.23266457321502,0.1496257662997369,0.020687502480600473,1.870902232825756,2.0593848793962657,0.18848264657050962
1x4,4,2,3,1.696969696969697,-7.08302116394043,-7.23266457321502,0.1496434092745904,0.020689941827078513,1.8713235408067703,2.0593848793962657,0.18806133858949536
1x4,4,2,0,2.121212121212121,-8.720593452453613,-8.839944309075708,0.11935085662209488,0.013501313181301482,1.7831975668668747,1.9260894220151488,0.14289185514827407
1x4,4,2,1,2.121212121212121,-8.720646858215332,-8.839944309075708,0.11929745086037613,0.013495271767481271,1.7827446684241295,1.9260894220151488,0.14334475359101928
1x4,4,2,2,2.121212121212121,-8.720542907714844,-8.839944309075708,0.11940140136086441,0.013507030947952754,1.7716858237981796,1.9260894220151488,0.15440359821696914
1x4,4,2,3,2.121212121212121,-8.72067642211914,-8.839944309075708,0.11926788695656754,0.013491927413402225,1.7814267948269844,1.9260894220151488,0.14466262718816436
1x4,4,2,0,2.5454545454545454,-10.378183364868164,-10.477365635745057,0.09918227087689324,0.00946633670381021,1.7287790179252625,1.8434458551778166,0.11466683725255411
1x4,4,2,1,2.5454545454545454,-10.37802791595459,-10.477365635745057,0.09933771979046746,0.009481173344906698,1.727938026189804,1.8434458551778166,0.11550782898801248
1x4,4,2,2,2.5454545454545454,-10.378175735473633,-10.477365635745057,0.09918990027142449,0.009467064882514333,1.7219108194112778,1.8434458551778166,0.12153503576653879
1x4,4,2,3,2.5454545454545454,-10.37813949584961,-10.477365635745057,0.09922613989544793,0.009470523731358912,1.7250623181462288,1.8434458551778166,0.11838353703158777
1x4,4,2,0,3.0,-12.166657447814941,-12.250560622684294,0.08390317486935217,0.006848925322975761,1.6895845606923103,1.7841804464211248,0.0945958857288145
1x4,4,2,1,3.0,-12.166546821594238,-12.250560622684294,0.0840138010900553,0.0068579556215972205,1.687697485089302,1.7841804464211248,0.09648296133182277
1x4,4,2,2,3.0,-12.166580200195312,-12.250560622684294,0.08398042248898108,0.006855230962530401,1.6855813041329384,1.7841804464211248,0.09859914228818645
1x4,4,2,3,3.0,-12.166638374328613,-12.250560622684294,0.0839222483556803,0.006850482271013944,1.6879930719733238,1.7841804464211248,0.09618737444780101
1x4,4,4,0,0.0,-2.9999992847442627,-3.0,7.152557373046875e-07,2.384185791015625e-07,4.000000747578235,4.0,7.475782348720372e-07
1x4,4,4,1,0.0,-3.0000009536743164,-3.0,9.5367431640625e-07,3.178914388020833e-07,3.9999996456547855,4.0,3.5434521450383727e-07
1x4,4,4,2,0.0,-3.000002384185791,-3.0,2.384185791015625e-06,7.947285970052084e-07,4.000000246038004,4.0,2.4603800419242816e-07
1x4,4,4,3,0.0,-2.9999990463256836,-3.0,9.5367431640625e-07,3.178914388020833e-07,3.9999998824932606,4.0,1.1750673944987966e-07
1x4,4,4,0,0.42424242424242425,-3.2976412773132324,-3.2997304816961495,0.0020892043829170426,0.0006331439475151121,3.68167688511312,3.6820491843869974,0.00037229927387727457
1x4,4,4,1,0.42424242424242425,-3.2996697425842285,-3.2997304816961495,6.073911192094883e-05,1.8407294855708126e-05,3.6822510240599513,3.6820491843869974,0.00020183967295395178
1x4,4,4,2,0.42424242424242425,-3.2997279167175293,-3.2997304816961495,2.5649786201675795e-06,7.773297347755239e-07,3.682037826627493,3.6820491843869974,1.135775950444895e-05
1x4,4,4,3,0.42424242424242425,-3.298967123031616,-3.2997304816961495,0.0007633586645332535,0.00023133970145975885,3.6842297967523336,3.6820491843869974,0.0021806123653362874
1x4,4,4,0,0.8484848484848485,-4.286919593811035,-4.286921536446602,1.9426355670759676e-06,4.5315398253969535e-07,2.817575789988041,2.8175184922886274,5.7297699413538794e-05
1x4,4,4,1,0.8484848484848485,-4.286551475524902,-4.286921536446602,0.00037006092169988847,8.632323184683927e-05,2.821740422397852,2.8175184922886274,0.004221930109224559
1x4,4,4,2,0.8484848484848485,-4.286365985870361,-4.286921536446602,0.0005555505762409041,0.0001295919627914151,2.8143224380910397,2.8175184922886274,0.0031960541975877277
1x4,4,4,3,0.8484848484848485,-4.286147117614746,-4.286921536446602,0.0007744188318561385,0.0001806468406925984,2.815742142498493,2.8175184922886274,0.0017763497901341907
1x4,4,4,0,1.2727272727272727,-5.685499668121338,-5.685950130151505,0.0004504620301668538,7.922370401705423e-05,2.305416464805603,2.3032378958616855,0.002178568943917547
1x4,4,4,1,1.2727272727272727,-5.684354782104492,-5.685950130151505,0.001595348047012557,0.0002805772140970305,2.29661712795496,2.3032378958616855,0.006620767906725611
1x4,4,4,2,1.2727272727272727,-5.685853481292725,-5.685950130151505,9.664885878013507e-05,1.6997837928198612e-05,2.3031212389469147,2.3032378958616855,0.00011665691477080742
1x4,4,4,3,1.2727272727272727,-5.682195663452148,-5.685950130151505,0.003754466699356307,0.0006603059494748448,2.2930330708622932,2.3032378958616855,0.010204824999392237
1x4,4,4,0,1.696969696969697,-7.2324066162109375,-7.23266457321502,0.0002579570040825985,3.566555609918642e-05,2.0586355477571487,2.0593848793962657,0.0007493316391169458
1x4,4,4,1,1.696969696969697,-7.232559680938721,-7.23266457321502,0.00010489227629939535,1.4502577195110995e-05,2.0591032654047012,2.0593848793962657,0.00028161399156445555
1x4,4,4,2,1.696969696969697,-7.232045650482178,-7.23266457321502,0.0006189227328423641,8.557326647421786e-05,2.059003919363022,2.0593848793962657,0.00038096003324383787
1x4,4,4,3,1.696969696969697,-7.231925964355469,-7.23266457321502,0.0007386088595513485,0.00010212126555497465,2.062282346189022,2.0593848793962657,0.0028974667927563758
1x4,4,4,0,2.121212121212121,-8.839705467224121,-8.839944309075708,0.00023884185158706828,2.7018479216193303e-05,1.9252329096198082,1.9260894220151488,0.0008565123953405696
1x4,4,4,1,2.121212121212121,-8.839937210083008,-8.839944309075708,7.098992700349527e-06,8.030585320612486e-07,1.9260312765836716,1.9260894220151488,5.814543147719675e-05
1x4,4,4,2,2.121212121212121,-8.83991527557373,-8.839944309075708,2.9033501977693277e-05,3.2843534939338297e-06,1.9258997067809105,1.9260894220151488,0.00018971523423827463
1x4,4,4,3,2.121212121212121,-8.839922904968262,-8.839944309075708,2.1404107446443277e-05,2.421294376760758e-06,1.9259618520736694,1.9260894220151488,0.00012756994147933298
1x4,4,4,0,2.5454545454545454,-10.476959228515625,-10.477365635745057,0.000406407229432304,3.878906621773193e-05,1.8431768715381622,1.8434458551778166,0.0002689836396543299
1x4,4,4,1,2.5454545454545454,-10.477355003356934,-10.477365635745057,1.0632388123710257e-05,1.014795941399269e-06,1.8434952720999718,1.8434458551778166,4.9416922155209875e-05
1x4,4,4,2,2.5454545454545454,-10.4773588180542,-10.477365635745057,6.817690858085257e-06,6.507065893382314e-07,1.8433780744671822,1.8434458551778166,6.778071063440194e-05
1x4,4,4,3,2.5454545454545454,-10.477364540100098,-10.477365635745057,1.0956449596477569e-06,1.045725612466749e-07,1.8434059545397758,1.8434458551778166,3.990063804071298e-05
1x4,4,4,0,3.0,-12.250527381896973,-12.250560622684294,3.324078732092062e-05,2.71340947934814e-06,1.7840827032923698,1.7841804464211248,9.774312875499014e-05
1x4,4,4,1,3.0,-12.250548362731934,-12.250560622684294,1.2259952359983117e-05,1.0007666373473091e-06,1.7841822728514671,1.7841804464211248,1.8264303422999006e-06
1x4,4,4,2,3.0,-12.250557899475098,-12.250560622684294,2.7232091959206173e-06,2.222926182560222e-07,1.7841551899909973,1.7841804464211248,2.5256430127518215e-05
1x4,4,4,3,3.0,-12.250555038452148,-12.250560622684294,5.584232145139367e-06,4.5583482398340827e-07,1.7842088267207146,1.7841804464211248,2.8380299589736424e-05
1x4,4,6,0,0.0,-2.999999761581421,-3.0,2.384185791015625e-07,7.947285970052083e-08,3.9999969821419343,4.0,3.017858065668122e-06
1x4,4,6,1,0.0,-2.999990701675415,-3.0,9.298324584960938e-06,3.0994415283203125e-06,3.999993458591,4.0,6.541408999805043e-06
1x4,4,6,2,0.0,-2.9999992847442627,-3.0,7.152557373046875e-07,2.384185791015625e-07,3.9999993748113414,4.0,6.251886586206012e-07
1x4,4,6,3,0.0,-3.0000009536743164,-3.0,9.5367431640625e-07,3.178914388020833e-07,4.000000056479529,4.0,5.6479528609543195e-08
1x4,4,6,0,0.42424242424242425,-3.2985644340515137,-3.2997304816961495,0.0011660476446357926,0.00035337663215342756,3.682607499882579,3.6820491843869974,0.0005583154955814962
1x4,4,6,1,0.42424242424242425,-3.2993640899658203,-3.2997304816961495,0.00036639173032915195,0.00011103686569601795,3.6821523858234286,3.6820491843869974,0.00010320143643127722
1x4,4,6,2,0.42424242424242425,-3.299245834350586,-3.2997304816961495,0.00048464734556352695,0.00014687482758119242,3.6852930495515466,3.6820491843869974,0.00324386516454922
1x4,4,6,3,0.42424242424242425,-3.2978286743164062,-3.2997304816961495,0.0019018073797432145,0.0005763523385599768,3.682421265169978,3.6820491843869974,0.00037208078298078817
1x4,4,6,0,0.8484848484848485,-4.286751747131348,-4.286921536446602,0.00016978931525457597,3.960635010719442e-05,2.814718022942543,2.8175184922886274,0.0028004693460843555
1x4,4,6,1,0.8484848484848485,-4.2849440574646,-4.286921536446602,0.001977478982002623,0.0004612818231428935,2.820065375417471,2.8175184922886274,0.0025468831288435467
1x4,4,6,2,0.8484848484848485,-4.284470558166504,-4.286921536446602,0.002450978280098326,0.000571733879255911,2.8114709816873074,2.8175184922886274,0.0060475106013200275
1x4,4,6,3,0.8484848484848485,-4.282610893249512,-4.286921536446602,0.0043106431970905135,0.001005533495409756,2.8171329125761986,2.8175184922886274,0.0003855797124288074
1x4,4,6,0,1.2727272727272727,-5.683309555053711,-5.685950130151505,0.002640575097793807,0.00046440349235413495,2.298373632133007,2.3032378958616855,0.004864263728678431
1x4,4,6,1,1.2727272727272727,-5.673800468444824,-5.685950130151505,0.012149661706680526,0.0021367865402570443,2.2993612736463547,2.3032378958616855,0.003876622215330805
1x4,4,6,2,1.2727272727272727,-5.684782028198242,-5.685950130151505,0.001168101953262557,0.00020543654561237462,2.3154857084155083,2.3032378958616855,0.01224781255382279
1x4,4,6,3,1.2727272727272727,-5.682906150817871,-5.685950130151505,0.0030439793336336507,0.0005353510431778167,2.294490374624729,2.3032378958616855,0.008747521236956324
1x4,4,6,0,1.696969696969697,-7.227851867675781,-7.23266457321502,0.0048127055392388485,0.0006654125171326083,2.0610414147377014,2.0593848793962657,0.0016565353414357276
1x4,4,6,1,1.696969696969697,-7.228564739227295,-7.23266457321502,0.004099833987725177,0.0005668497337631605,2.068570651113987,2.0593848793962657,0.00918577171772128
1x4,4,6,2,1.696969696969697,-7.232266426086426,-7.23266457321502,0.0003981471285943172,5.504847135712465e-05,2.058366395533085,2.0593848793962657,0.001018483863180819
1x4,4,6,3,1.696969696969697,-7.22979211807251,-7.23266457321502,0.002872455142510333,0.0003971503328314155,2.059716872870922,2.0593848793962657,0.00033199347465640017
1x4,4,6,0,2.121212121212121,-8.81570816040039,-8.839944309075708,0.024236148675317537,0.0027416630498944437,1.9342130944132805,1.9260894220151488,0.00812367239813172
1x4,4,6,1,2.121212121212121,-8.782485961914062,-8.839944309075708,0.05745834716164566,0.0064998539756245845,1.9129617363214493,1.9260894220151488,0.013127685693699487
1x4,4,6,2,2.121212121212121,-8.836380004882812,-8.839944309075708,0.003564304192895662,0.00040320437191400594,1.9289022535085678,1.9260894220151488,0.0028128314934190435
1x4,4,6,3,2.121212121212121,-8.828293800354004,-8.839944309075708,0.011650508721704256,0.0013179391537278154,1.9223871603608131,1.9260894220151488,0.0037022616543356257
1x4,4,6,0,2.5454545454545454,-10.476377487182617,-10.477365635745057,0.0009881485624401165,9.431269240704018e-05,1.8400646671652794,1.8434458551778166,0.003381188012537173
1x4,4,6,1,2.5454545454545454,-10.370845794677734,-10.477365635745057,0.10651984106732293,0.010166662572499617,1.8385151103138924,1.8434458551778166,0.004930744863924197
1x4,4,6,2,2.5454545454545454,-10.475142478942871,-10.477365635745057,0.0022231568021862103,0.00021218662013680113,1.8432760015130043,1.8434458551778166,0.0001698536648122584
1x4,4,6,3,2.5454545454545454,-10.471274375915527,-10.477365635745057,0.00609125982952996,0.0005813732231266933,1.8385804668068886,1.8434458551778166,0.004865388370927981
1x4,4,6,0,3.0,-12.234650611877441,-12.250560622684294,0.01591001080685217,0.0012987169564625226,1.79899113625288,1.7841804464211248,0.014810689831755264
1x4,4,6,1,3.0,-12.250560760498047,-12.250560622684294,1.3781375329813272e-07,1.1249587471363863e-08,1.7841766327619553,1.7841804464211248,3.8136591695714372e-06
